epoch,train_loss,train_error,valid_loss,valid_error,test_error
001,1.418268,0.385793,1.28095,0.36220,
002,0.306930,0.084491,0.51880,0.15868,
003,0.185491,0.050851,0.64700,0.19385,
004,0.156032,0.042758,0.39023,0.10989,
005,0.124255,0.032519,0.23382,0.06462,
006,0.120834,0.031544,0.33892,0.10242,
007,0.116958,0.030033,0.40204,0.11385,
008,0.117945,0.031252,0.33369,0.09319,
009,0.108950,0.027449,0.12993,0.03033,
010,0.103653,0.025791,0.38260,0.11736,
011,0.105981,0.026474,0.64336,0.18989,
012,0.108598,0.028180,0.52107,0.14681,
013,0.097025,0.024085,0.29035,0.08220,
014,0.105593,0.027107,0.28919,0.07604,
015,0.100276,0.026425,0.85304,0.24484,
016,0.102567,0.026815,0.31831,0.08440,
017,0.093203,0.023743,0.33065,0.10022,
018,0.089226,0.022622,0.56920,0.17055,
019,0.085510,0.021403,0.21563,0.05055,
020,0.096644,0.024865,0.70197,0.19912,
021,0.087165,0.021306,0.21348,0.06154,
022,0.085900,0.021501,0.96516,0.25099,
023,0.087568,0.022476,0.34587,0.08923,
024,0.078323,0.018965,0.89102,0.23077,
025,0.082981,0.020233,0.55567,0.15077,
026,0.088425,0.022768,0.96636,0.23341,
027,0.084032,0.021159,1.26941,0.33275,
028,0.084737,0.021257,0.18293,0.04396,
029,0.080367,0.020769,0.31009,0.07780,
030,0.077581,0.018137,1.11693,0.33670,
031,0.078215,0.019014,0.24666,0.07209,
032,0.079814,0.019697,0.18156,0.05143,
033,0.078572,0.019453,0.79632,0.21407,
034,0.075128,0.018965,0.20443,0.05846,
035,0.082616,0.020574,0.16937,0.04000,
036,0.076030,0.018819,0.43546,0.12615,
037,0.075785,0.018868,0.22690,0.05758,
038,0.070642,0.017405,0.25895,0.07648,
039,0.072287,0.017162,0.26388,0.06989,
040,0.077998,0.018770,0.54129,0.15121,
041,0.072715,0.017454,0.14750,0.04000,
042,0.077452,0.019453,0.28358,0.08088,
043,0.069554,0.017454,0.52422,0.14857,
044,0.080637,0.019453,0.25087,0.07121,
045,0.068708,0.016723,0.31854,0.08571,
046,0.076238,0.018819,0.16726,0.04484,
047,0.069563,0.015650,0.51041,0.13934,
048,0.075446,0.019160,0.73699,0.22154,
049,0.073535,0.018283,0.42455,0.09802,
050,0.073860,0.018332,0.30669,0.09538,
051,0.067567,0.016381,0.47894,0.13758,
052,0.076330,0.018575,0.13676,0.03473,
053,0.071421,0.017600,0.39211,0.10505,
054,0.067525,0.015309,0.52933,0.15165,
055,0.067839,0.015699,0.28143,0.06989,
056,0.070095,0.016138,0.23227,0.05846,
057,0.069698,0.016771,0.70198,0.18462,
058,0.071023,0.016528,0.15587,0.03385,
059,0.069373,0.016820,0.25520,0.06549,
060,0.072907,0.017844,0.16096,0.04176,
061,0.063102,0.014919,0.09608,0.02154,
062,0.067729,0.016576,0.27412,0.08659,
063,0.073452,0.017747,0.43198,0.11912,
064,0.069549,0.016381,0.83602,0.24440,
065,0.067674,0.016967,0.27025,0.07033,
066,0.067784,0.016333,0.25047,0.07165,
067,0.065328,0.014773,0.34956,0.09011,
068,0.065399,0.015114,0.57789,0.12527,
069,0.069399,0.016674,0.12159,0.02989,
070,0.073206,0.018722,0.18036,0.04659,
071,0.066782,0.016479,0.14243,0.03692,
072,0.063933,0.015650,0.30286,0.08132,
073,0.066372,0.015455,0.17282,0.04747,
074,0.062875,0.015114,0.26156,0.06549,
075,0.069024,0.016040,0.46939,0.12044,
076,0.069387,0.017113,0.20484,0.05055,
077,0.069889,0.016430,0.24584,0.06681,
078,0.069244,0.016284,0.43955,0.11692,
079,0.063811,0.015455,0.30821,0.08571,
080,0.070791,0.016479,0.37287,0.10857,
081,0.064738,0.015650,0.26024,0.07736,
082,0.064816,0.014578,0.12858,0.02681,
083,0.065164,0.015504,0.23935,0.06242,
084,0.070974,0.017357,0.86911,0.21319,
085,0.063986,0.015114,0.28541,0.07824,
086,0.067174,0.015796,0.17788,0.04088,
087,0.066128,0.015845,0.23324,0.06593,
088,0.066237,0.014529,0.46151,0.11868,
089,0.070793,0.016967,0.42892,0.11560,
090,0.061574,0.014773,0.21659,0.05846,
091,0.067529,0.015504,0.44324,0.12220,
092,0.064456,0.015553,0.24653,0.06374,
093,0.074283,0.017893,0.65049,0.18945,
094,0.072622,0.017844,0.30277,0.08484,
095,0.060243,0.013700,0.20665,0.05582,
096,0.066604,0.015796,0.20603,0.05451,
097,0.068536,0.016430,0.29653,0.07648,
098,0.063212,0.015748,0.38898,0.11560,
099,0.066326,0.015016,0.59750,0.16747,
100,0.069397,0.015553,0.39971,0.10462,
101,0.058692,0.013797,0.44439,0.11824,
102,0.066333,0.014578,0.16255,0.03648,
103,0.065151,0.015601,0.34045,0.09451,
104,0.062823,0.014821,0.20799,0.05495,
105,0.062105,0.014773,0.38610,0.10901,
106,0.063665,0.015016,0.12698,0.02901,
107,0.067118,0.015455,1.08681,0.30022,
108,0.075451,0.017844,0.19637,0.04879,
109,0.059708,0.013895,0.13922,0.03209,
110,0.059578,0.013992,0.30111,0.08571,
111,0.065714,0.015406,0.41796,0.11912,
112,0.064886,0.015553,0.13098,0.03253,
113,0.066651,0.016625,0.15475,0.03868,
114,0.070716,0.016771,0.23023,0.06462,
115,0.061672,0.014773,0.50083,0.13407,
116,0.061069,0.014139,0.14800,0.03473,
117,0.058345,0.013164,0.22898,0.06330,
118,0.065495,0.015553,0.23673,0.06198,
119,0.067228,0.016040,0.22228,0.06286,
120,0.058399,0.013700,0.12314,0.02286,
121,0.062989,0.015163,0.26279,0.06769,
122,0.062243,0.014821,0.21901,0.05231,
123,0.067873,0.015650,0.28845,0.08396,
124,0.066005,0.015796,0.19292,0.05011,
125,0.068030,0.016625,0.09563,0.02374,
126,0.061679,0.014285,0.70829,0.19429,
127,0.060064,0.014334,0.33831,0.09495,
128,0.067306,0.015650,0.18567,0.04396,
129,0.060645,0.014188,0.13090,0.02901,
130,0.064327,0.015163,0.48477,0.11341,
131,0.065061,0.016040,0.34327,0.09890,
132,0.062509,0.014480,0.14760,0.03473,
133,0.062155,0.014675,0.53454,0.17231,
134,0.064025,0.014968,0.36530,0.08264,
135,0.061339,0.014285,0.50601,0.13363,
136,0.061801,0.014041,0.13356,0.03297,
137,0.062464,0.014870,0.17093,0.04484,
138,0.068276,0.016479,0.25457,0.06769,
139,0.066866,0.016333,0.12858,0.02945,
140,0.060235,0.014870,0.12658,0.02593,
141,0.056309,0.012237,0.21859,0.06110,
142,0.064488,0.015065,0.22368,0.05275,
143,0.063277,0.015991,0.33730,0.10022,
144,0.063857,0.014236,0.14101,0.03692,
145,0.059243,0.013407,0.17895,0.04264,
146,0.064077,0.014724,0.55838,0.15692,
147,0.058830,0.013359,0.15160,0.03253,
148,0.067963,0.015553,0.65460,0.16220,
149,0.064095,0.015504,0.11987,0.02593,
150,0.058126,0.013212,0.22715,0.06110,
151,0.031471,0.007021,0.05476,0.00923,
152,0.020763,0.004729,0.05209,0.01011,
153,0.019285,0.004388,0.05257,0.00879,
154,0.017887,0.004144,0.05382,0.00835,
155,0.017223,0.003852,0.05318,0.00967,
